pelicula,pelicula_año,episodio,link_letterboxd
A Different Man,2024,"175: Salió, como dirían los nenazis, a tirar ""factos""",https://letterboxd.com/film/a-different-man/
Abraço de Mãe,2024,174: Una Lindsay Lohan con la peor de las ondas feat Cristian Ponce,https://letterboxd.com/film/a-mothers-embrace/
Smile 2,2024,173: Luis con lo único que es intransigente es con la droga,https://letterboxd.com/film/smile-2-2024/
It’s What’s Inside,2024,172: Es como si se hubiera muerto AJ de los Backstreet Boys,https://letterboxd.com/film/its-whats-inside/
El jockey,2024,171: Si te querés permitir una nueva experiencia subite a una bicicleta,https://letterboxd.com/film/kill-the-jockey/
Joker: Folie à Deux,2024,"170: Él hubiera visto la película de Sandra, pero ya estaba chinchudo feat. el Negro Martí",https://letterboxd.com/film/joker-folie-a-deux/
Blink Twice,2024,"169: Un Jesús basado, que tiene tilde azul en Twitter y es su propio jefe",https://letterboxd.com/film/blink-twice/
Cuckoo,2024,"168: Y Alberto le decía ""Vamos a ver la película del hachero""",https://letterboxd.com/film/cuckoo-2024/
Rebel Ridge,2024,"167: Esperemos que se estrene, no la vea nadie y se termine todo este lore",https://letterboxd.com/film/rebel-ridge/
Logan,2017,Hoy Trasnoche: Primera función,https://letterboxd.com/film/logan-2017/
Get Out,2017,Hoy Trasnoche: Segunda función,https://letterboxd.com/film/get-out-2017/
Alien: Covenant,2017,Hoy Trasnoche: Tercera función,https://letterboxd.com/film/alien-covenant/
Dirty Dancing,1987,Hoy Trasnoche: Cuarta función,https://letterboxd.com/film/dirty-dancing/
Possession,1981,Hoy Trasnoche: Cuarta función,https://letterboxd.com/film/possession/
Colossal,2016,Hoy Trasnoche: Quinta función,https://letterboxd.com/film/colossal-2016/
El bar,2017,Hoy Trasnoche: Sexta función,https://letterboxd.com/film/the-bar/
Raw,2016,Hoy Trasnoche: Séptima función,https://letterboxd.com/film/raw-2016/
It Comes at Night,2017,Hoy Trasnoche: Anteúltima función,https://letterboxd.com/film/it-comes-at-night/
Okja,2017,Hoy Trasnoche: Última función,https://letterboxd.com/film/okja/
The Beguiled,2017,3: 124 enanos en un hotel,https://letterboxd.com/film/the-beguiled-2017/
Jigsaw,2017,"4: ""Basado en una historia real""",https://letterboxd.com/film/jigsaw-2017/
American Made,2017,"4: ""Basado en una historia real""",https://letterboxd.com/film/american-made/
Murder on the Orient Express,2017,5: Empujados a la delincuencia,https://letterboxd.com/film/murder-on-the-orient-express-2017/
Paterson,2016,5: Empujados a la delincuencia,https://letterboxd.com/film/paterson/
Ingrid Goes West,2017,6: El capítulo videoclub,https://letterboxd.com/film/ingrid-goes-west/
Super Dark Times,2017,6: El capítulo videoclub,https://letterboxd.com/film/super-dark-times/
The Villainess,2017,7: Racista bien,https://letterboxd.com/film/the-villainess/
Suburbicon,2017,7: Racista bien,https://letterboxd.com/film/suburbicon/
Soy tu karma,2017,7: Racista bien,https://letterboxd.com/film/soy-tu-karma/
Happy Death Day,2017,8: Las pesadillas de Calu y Flor,https://letterboxd.com/film/happy-death-day/
Battle of the Sexes,2017,8: Las pesadillas de Calu y Flor,https://letterboxd.com/film/battle-of-the-sexes-2017/
Good Time,2017,9: Quiste dermoide sacrocoxigeo,https://letterboxd.com/film/good-time/
The Disaster Artist,2017,10: El cumple de Flor,https://letterboxd.com/film/the-disaster-artist/
Jeepers Creepers 3,2017,12: Los directores las prefieren menores,https://letterboxd.com/film/jeepers-creepers-3/
Wonder Wheel,2017,12: Los directores las prefieren menores,https://letterboxd.com/film/wonder-wheel/
"I Love You, Daddy",2017,12: Los directores las prefieren menores,https://letterboxd.com/film/i-love-you-daddy/
Desearás al hombre de tu hermana,2017,13: Desearás a la película de Pampita,https://letterboxd.com/film/desire-2017/
"I, Tonya",2017,2: Cine y represores muertos,https://letterboxd.com/film/i-tonya/
Annihilation,2018,3: SEX,https://letterboxd.com/film/annihilation/
Phantom Thread,2017,3: SEX,https://letterboxd.com/film/phantom-thread/
Ready Player One,2018,4: Cine intracorporal,https://letterboxd.com/film/ready-player-one/
The Florida Project,2017,4: Cine intracorporal,https://letterboxd.com/film/the-florida-project/
A Quiet Place,2018,5: Tumores cerebrales mutantes,https://letterboxd.com/film/a-quiet-place-2018/
Historias extraordinarias,2008,6: Un episodio de 20 minutos para una película de 4 horas,https://letterboxd.com/film/extraordinary-stories/
La Flor,2018,7: Floja de estrenos,https://letterboxd.com/film/la-flor/
Shallow Grave,1994,8: La policía agradecida,https://letterboxd.com/film/shallow-grave/
The Beach,2000,8: La policía agradecida,https://letterboxd.com/film/the-beach/
Based on a True Story,2017,9: El test Bruce Willis,https://letterboxd.com/film/based-on-a-true-story-2017/
You Were Never Really Here,2017,10: Puma de bengala,https://letterboxd.com/film/you-were-never-really-here/
Las Vegas,2018,11: Un té con los huevos,https://letterboxd.com/film/las-vegas/
Isle of Dogs,2018,12: Smell-O-Vision,https://letterboxd.com/film/isle-of-dogs-2018/
Revenge,2017,13: El duende resfriado,https://letterboxd.com/film/revenge-2017/
Hereditary,2018,14: Piñón Fijo sin maquillaje,https://letterboxd.com/film/hereditary/
Hereditary,2018,16: Gritándole a una nube,https://letterboxd.com/film/hereditary/
The Ritual,2017,15: Violencia en el bosque ATR,https://letterboxd.com/film/the-ritual-2017/
Army of Darkness,1992,17: Ayer Trasnoche: 1993,https://letterboxd.com/film/army-of-darkness/
The First Purge,2018,18: Sanguchitos de miga,https://letterboxd.com/film/the-first-purge/
Friday the 13th,1980,19: El Plusmar de Chéjov,https://letterboxd.com/film/friday-the-13th/
Bañeros 5: Lentos y cargosos,2018,20: Hoy Poronga,https://letterboxd.com/film/baneros-5-lentos-y-cargosos/
Disobedience,2017,21: Usted decide,https://letterboxd.com/film/disobedience-2017/
El Ángel,2018,22: Nenucos para empalar,https://letterboxd.com/film/el-angel-2018/
My Masterpiece,2018,23: Prejuzgando gente en una plaza,https://letterboxd.com/film/my-masterpiece/
The Tale,2018,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/the-tale/
Beast,2017,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/beast-2017/
Puppet Master: The Littlest Reich,2018,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/puppet-master-the-littlest-reich/
Upgrade,2018,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/upgrade/
To All the Boys I've Loved Before,2018,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/to-all-the-boys-ive-loved-before/
Heavy Trip,2018,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/heavy-trip/
The Death of Stalin,2017,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/the-death-of-stalin/
Unsane,2018,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/unsane/
The Meg,2018,24: El capítulo videoclub (Vol. 2),https://letterboxd.com/film/the-meg/
Everybody Knows,2018,Monjas chanchitas,https://letterboxd.com/film/everybody-knows/
The Nun,2018,Monjas chanchitas,https://letterboxd.com/film/the-nun-2018/
Summer of 84,2018,25: Ayer Trasnoche: 1984,https://letterboxd.com/film/summer-of-84/
Soledad,2018,26: Tradi,https://letterboxd.com/film/soledad-2018/
Mandy,2018,"27: John y Nico, Nico y John",https://letterboxd.com/film/mandy-2018/
A Star Is Born,2018,28: Pequeño pero mayor,https://letterboxd.com/film/a-star-is-born-2018/
El Potro: lo mejor del amor,2018,28: Pequeño pero mayor,https://letterboxd.com/film/el-potro-unstoppable/
Hold the Dark,2018,29: Casi Bruce Lee,https://letterboxd.com/film/hold-the-dark/
Sorry to Bother You,2018,29: Casi Bruce Lee,https://letterboxd.com/film/sorry-to-bother-you/
Halloween,2018,Halloween,https://letterboxd.com/film/halloween-2018/
Bohemian Rhapsody,2018,Hoy Bulsara,https://letterboxd.com/film/bohemian-rhapsody/
BlacKkKlansman,2018,Nazis malos,https://letterboxd.com/film/blackkklansman/
The Other Side of the Wind,2018,Por vía alternativa,https://letterboxd.com/film/the-other-side-of-the-wind/
The Ballad of Buster Scruggs,2018,Por vía alternativa,https://letterboxd.com/film/the-ballad-of-buster-scruggs/
First Man,2018,La luna no es una estrella,https://letterboxd.com/film/first-man/
Suspiria,2018,Espiritismo,https://letterboxd.com/film/suspiria-2018/
The Favourite,2018,Ese premio se hizo caca,https://letterboxd.com/film/the-favourite/
Green Book,2018,Jugo cadavérico,https://letterboxd.com/film/green-book/
Border,2018,Hoy Trastorrent,https://letterboxd.com/film/border-2018/
Leaving Neverland,2019,Hoy Trastorrent,https://letterboxd.com/film/leaving-neverland/
Lords of Chaos,2018,Hoy Trastorrent,https://letterboxd.com/film/lords-of-chaos/
Us,2019,A veces la tía Marta hace cosas horrorosas,https://letterboxd.com/film/us-2019/
The Dirt,2019,¿Y esta poronga?,https://letterboxd.com/film/the-dirt/
Dragged Across Concrete,2018,¿Y esta poronga?,https://letterboxd.com/film/dragged-across-concrete/
4x4,2019,"No es un bigote de Hitler, es caca",https://letterboxd.com/film/4x4/
Vox Lux,2018,"No es un bigote de Hitler, es caca",https://letterboxd.com/film/vox-lux/
They Shall Not Grow Old,2018,"No es un bigote de Hitler, es caca",https://letterboxd.com/film/they-shall-not-grow-old/
El hijo,2019,¡No puedo creer que no sea una venérea!,https://letterboxd.com/film/the-son-2019/
"Muere, monstruo, muere",2018,Muere Marvel Muere,https://letterboxd.com/film/murder-me-monster/
El cuento de las comadrejas,2019,10050 Cielo Drive,https://letterboxd.com/film/the-weasels-tale/
"Extremely Wicked, Shockingly Evil and Vile",2019,El bordado,https://letterboxd.com/film/extremely-wicked-shockingly-evil-and-vile/
Rocketman,2019,Raining Blood: El musical,https://letterboxd.com/film/rocketman-2019/
Ma,2019,Raining Blood: El musical,https://letterboxd.com/film/ma-2019/
Parchís: the Documentary,2019,Un kilo de berenjenas y un BB Sanzo,https://letterboxd.com/film/parchis-the-documentary/
mid90s,2018,Rompieron mi infancia,https://letterboxd.com/film/mid90s/
The Lion King,2019,Rompieron mi infancia,https://letterboxd.com/film/the-lion-king-2019/
Crawl,2019,Ojalá se te muera un hijo en Navidad,https://letterboxd.com/film/crawl-2019/
La Mary,1974,Ojalá se te muera un hijo en Navidad,https://letterboxd.com/film/la-mary/
Dogman,2018,Oggi a tarda notte,https://letterboxd.com/film/dogman-2018/
Booksmart,2019,Falopa mala mala falopa,https://letterboxd.com/film/booksmart/
Once Upon a Time… in Hollywood,2019,Había una vez... PORONGA,https://letterboxd.com/film/once-upon-a-time-in-hollywood/
Greta,2018,No sé si nos va a entrar todo,https://letterboxd.com/film/greta-2018/
It Chapter Two,2019,Muertos sin vida,https://letterboxd.com/film/it-chapter-two/
The Clowns,2019,Muertos sin vida,https://letterboxd.com/film/the-clowns-2019/
Teen Spirit,2018,Muertos sin vida,https://letterboxd.com/film/teen-spirit-2018/
High Life,2018,Muertos sin vida,https://letterboxd.com/film/high-life-2018/
Claudia,2019,Especial de Navidad con Sebastián De Caro,https://letterboxd.com/film/claudia-2019/
Ad Astra,2019,A dos toses,https://letterboxd.com/film/ad-astra-2019/
Initials S.G.,2019,A dos toses,https://letterboxd.com/film/initials-sg/
Midsommar,2019,Al principio es rica pero después te mata,https://letterboxd.com/film/midsommar/
Joker,2019,Straight Outta Gotham,https://letterboxd.com/film/joker-2019/
Joker,2019,Antes del trasnochecer,https://letterboxd.com/film/joker-2019/
Rambo: Last Blood,2019,Antes del trasnochecer,https://letterboxd.com/film/rambo-last-blood/
Monos,2019,Antes del trasnochecer,https://letterboxd.com/film/monos/
Parasite,2019,Es tan cierto que es verdad,https://letterboxd.com/film/parasite-2019/
Zombieland: Double Tap,2019,Hoy Poronga Vol. 2,https://letterboxd.com/film/zombieland-double-tap/
The Laundromat,2019,Hoy Poronga Vol. 2,https://letterboxd.com/film/the-laundromat-2019/
Terminator: Dark Fate,2019,Jorge Corona negro,https://letterboxd.com/film/terminator-dark-fate/
Dolemite Is My Name,2019,Jorge Corona negro,https://letterboxd.com/film/dolemite-is-my-name/
The Irishman,2019,"Qué lindo que es el cine, la concha de mi madre",https://letterboxd.com/film/the-irishman-2019/
La casa en la playa,2019,La gente pide poronga seguido,https://letterboxd.com/film/la-casa-en-la-playa/
Marriage Story,2019,Qué suerte que mi mamá murió y no tiene que escuchar esto,https://letterboxd.com/film/marriage-story-2019/
Knives Out,2019,Qué suerte que mi mamá murió y no tiene que escuchar esto,https://letterboxd.com/film/knives-out-2019/
Bombshell,2019,No estoy defendiendo a Biondini,https://letterboxd.com/film/bombshell-2019/
The Invisible Man,2020,Los perritos y la falopa,https://letterboxd.com/film/the-invisible-man-2020/
Color Out of Space,2019,Hoy Trastorrent Vol. 2,https://letterboxd.com/film/color-out-of-space/
Queen & Slim,2019,Hoy Trastorrent Vol. 2,https://letterboxd.com/film/queen-slim/
Verotika,2019,HOY CORONGA,https://letterboxd.com/film/verotika/
The Hunt,2020,Este tampoco es el episodio 100,https://letterboxd.com/film/the-hunt-2020/
Swallow,2019,One Supón a Time in Hoy Trasnoche,https://letterboxd.com/film/swallow-2019/
Roar,1981,Los leones se divierten,https://letterboxd.com/film/roar/
Portrait of a Lady on Fire,2019,EN ESTE SE HABLA DE POLANSKI,https://letterboxd.com/film/portrait-of-a-lady-on-fire/
An Officer and a Spy,2019,EN ESTE SE HABLA DE POLANSKI,https://letterboxd.com/film/an-officer-and-a-spy/
Butt Boy,2019,Caca y sangre,https://letterboxd.com/film/butt-boy/
Beastie Boys Story,2020,¿Qué carpincho sos?,https://letterboxd.com/film/beastie-boys-story/
The Lodge,2019,María Aurelia Paula Martínez Suárez,https://letterboxd.com/film/the-lodge-2019/
The Assistant,2019,La corneta fantasmagórica,https://letterboxd.com/film/the-assistant-2019/
Buffaloed,2019,Hay una dignidad en el pañal,https://letterboxd.com/film/buffaloed/
Capone,2020,Hay una dignidad en el pañal,https://letterboxd.com/film/capone-2020/
Why Don't You Just Die!,2018,Botón de desver,https://letterboxd.com/film/why-dont-you-just-die/
Intuition,2020,Botón de desver,https://letterboxd.com/film/intuition-2020/
A Good Woman Is Hard to Find,2019,El babyshower de Rosemary,https://letterboxd.com/film/a-good-woman-is-hard-to-find/
Shirley,2020,Colitis crónica,https://letterboxd.com/film/shirley-2020/
Da 5 Bloods,2020,El café de la menstruación,https://letterboxd.com/film/da-5-bloods/
Red Dawn,1984,¿PELÍCULA PROBLEMÁTICA? ¡ACÁ TENÉS PELÍCULA PROBLEMÁTICA!,https://letterboxd.com/film/red-dawn/
Babyteeth,2019,Una media llena de rulemanes,https://letterboxd.com/film/babyteeth/
Palm Springs,2020,Matrix es una poronga,https://letterboxd.com/film/palm-springs-2020/
Relic,2020,Matrix es una poronga,https://letterboxd.com/film/relic/
The Rental,2020,Elige tu propio abogado mediático,https://letterboxd.com/film/the-rental/
Host,2020,Vos Tenet que arrepentirte de lo que dijiste,https://letterboxd.com/film/host-2020/
Showgirls,1995,¡Una ardilla embalsamada con trajecito de marinero!,https://letterboxd.com/film/showgirls/
You Don't Nomi,2019,¡Una ardilla embalsamada con trajecito de marinero!,https://letterboxd.com/film/you-dont-nomi/
She Dies Tomorrow,2020,Coprófagos unidos,https://letterboxd.com/film/she-dies-tomorrow/
So Much Love to Give,2020,"""Una película original de Netflix""",https://letterboxd.com/film/so-much-love-to-give/
Unpregnant,2020,Cuando Cristian U termine la facultad,https://letterboxd.com/film/unpregnant/
Antebellum,2020,"Uf, qué fuerte, man",https://letterboxd.com/film/antebellum/
Feels Good Man,2020,ACÁ VA EL TÍTULO,https://letterboxd.com/film/feels-good-man/
The Lie,2018,El glory hole de Hoy Trasnoche,https://letterboxd.com/film/the-lie-2018/
Black Box,2020,El glory hole de Hoy Trasnoche,https://letterboxd.com/film/black-box-2020/
Evil Eye,2020,El glory hole de Hoy Trasnoche,https://letterboxd.com/film/evil-eye-2020/
Nocturne,2020,El glory hole de Hoy Trasnoche,https://letterboxd.com/film/nocturne-2020/
Borat Subsequent Moviefilm,2020,Never go full Santiago del Estero,https://letterboxd.com/film/borat-subsequent-moviefilm/
His House,2020,Bacheo y repavimentación,https://letterboxd.com/film/his-house/
Boss Level,2021,El episodio Mel Gibson,https://letterboxd.com/film/boss-level/
Fatman,2020,El episodio Mel Gibson,https://letterboxd.com/film/fatman/
Tenet,2020,AGNOROP YOH,https://letterboxd.com/film/tenet/
Mank,2020,El Ventura de Welles,https://letterboxd.com/film/mank/
Run,2020,A todos nos puede aparecer un hermano,https://letterboxd.com/film/run-2020/
Black Bear,2020,Para vos las fiestas son como Tinder,https://letterboxd.com/film/black-bear/
Nobody,2021,DANIEL NO MORE,https://letterboxd.com/film/nobody-2021/
Willy's Wonderland,2021,Mirá cómo te hago el muertito de Seven,https://letterboxd.com/film/willys-wonderland/
In the Earth,2021,La caca invisible,https://letterboxd.com/film/in-the-earth/
Oxygen,2021,Pajas en el desierto,https://letterboxd.com/film/oxygen-2021/
Violation,2020,Pajas en el desierto,https://letterboxd.com/film/violation-2020/
Seance,2021,Me atrasé con el AB/DL,https://letterboxd.com/film/seance-2021/
Spiral: From the Book of Saw,2021,Simulacro de poronga,https://letterboxd.com/film/spiral-from-the-book-of-saw/
Bo Burnham: Inside,2021,"Sí, no o tal vez",https://letterboxd.com/film/bo-burnham-inside/
The Conjuring: The Devil Made Me Do It,2021,"Sí, no o tal vez",https://letterboxd.com/film/the-conjuring-the-devil-made-me-do-it/
Shiva Baby,2020,Sin Thetans no hay paraíso,https://letterboxd.com/film/shiva-baby-2020/
Censor,2021,La fueguina más famosa (ahora sí),https://letterboxd.com/film/censor-2021/
A Quiet Place Part II,2020,¿Qué onda los monstruos y las conchas?,https://letterboxd.com/film/a-quiet-place-part-ii/
No Sudden Move,2021,Mucha labia,https://letterboxd.com/film/no-sudden-move/
Gunpowder Milkshake,2021,Primos de trineo,https://letterboxd.com/film/gunpowder-milkshake/
The Forever Purge,2021,El podcast champagne es así,https://letterboxd.com/film/the-forever-purge/
Pig,2021,El podcast champagne es así,https://letterboxd.com/film/pig-2021/
False Positive,2021,Nganga,https://letterboxd.com/film/false-positive/
Zola,2020,"Buenas tardes, buenas noches, buenos días, buenas tardes, buenas noches",https://letterboxd.com/film/zola/
The Empty Man,2020,"Buenas tardes, buenas noches, buenos días, buenas tardes, buenas noches",https://letterboxd.com/film/the-empty-man/
Val,2021,Pezones en situación de lactancia,https://letterboxd.com/film/val/
