pelicula,pelicula_año,episodio,link_letterboxd
The Green Knight,2021,Le gusta tanto la noche que pegó un canje de pijamas,https://letterboxd.com/film/the-green-knight/
Annette,2021,"Por la vuelta del término ""fifar"" a los medios de comunicación",https://letterboxd.com/film/annette/
My Heart Can't Beat Unless You Tell It To,2020,Eyaculacionprecozshaming,https://letterboxd.com/film/my-heart-cant-beat-unless-you-tell-it-to/
Malignant,2021,HOLA HOY TRASNOCHE CÓMO ESTÁS CHUPAPIJA,https://letterboxd.com/film/malignant-2021/
Prisoners of the Ghostland,2021,HOLA HOY TRASNOCHE CÓMO ESTÁS CHUPAPIJA,https://letterboxd.com/film/prisoners-of-the-ghostland/
Candyman,2021,"Hoy Trasnoche, Hoy Trasnoche, Hoy Trasnoche, Hoy Trasnoche, Hoy Trasnoche",https://letterboxd.com/film/candyman-2021/
The Amusement Park,1975,Hoy.Trasnoche.Live.300921.Vilouta.Brown.Web-DL.AdultDiaperz,https://letterboxd.com/film/the-amusement-park/
Britney vs. Spears,2021,Se pone tu vulva y la usa de taparrabos,https://letterboxd.com/film/britney-vs-spears/
El prófugo,2020,Se pone tu vulva y la usa de taparrabos,https://letterboxd.com/film/the-intruder-2020/
The Night House,2020,Ojotas Bambino Veira,https://letterboxd.com/film/the-night-house/
Fever Dream,2021,Ojotas Bambino Veira,https://letterboxd.com/film/fever-dream-2021/
Titane,2021,Es como cagar pero para adentro,https://letterboxd.com/film/titane/
Lamb,2021,A un comentario de J. K. Rowling de que nos cancelen,https://letterboxd.com/film/lamb-2021/
The Medium,2021,No sé lo que es la droga,https://letterboxd.com/film/the-medium-2021/
Last Night in Soho,2021,Dura y pegada a la bolsa,https://letterboxd.com/film/last-night-in-soho/
Benedetta,2021,Dura y pegada a la bolsa,https://letterboxd.com/film/benedetta/
The Feast,2021,La Pachamama es más mala que Jason,https://letterboxd.com/film/the-feast-2021/
The Humans,2021,La Pachamama es más mala que Jason,https://letterboxd.com/film/the-humans/
Silent Night,2021,"""Ya hicimos una coreana""",https://letterboxd.com/film/silent-night-2021/
The Lost Daughter,2021,El llavero de Jaimito de Hoy Trasnoche,https://letterboxd.com/film/the-lost-daughter-2021/
The Last Picture Show,1971,Como una Coti Nosiglia del bien,https://letterboxd.com/film/the-last-picture-show/
The Innocents,2021,"Es como los grados de separación con Kevin Bacon, pero de cogerse gente",https://letterboxd.com/film/the-innocents-2021/
The Scary of Sixty-First,2021,This is agarrar la pala,https://letterboxd.com/film/the-scary-of-sixty-first/
Pleasure,2021,This is agarrar la pala,https://letterboxd.com/film/pleasure-2021/
House of Gucci,2021,Soy mala con la droga,https://letterboxd.com/film/house-of-gucci/
Parallel Mothers,2021,Soy mala con la droga,https://letterboxd.com/film/parallel-mothers/
Red Rocket,2021,Soy mala con la droga,https://letterboxd.com/film/red-rocket-2021/
Kimi,2022,Le comíamos el Nestún aka Prepucio compungido,https://letterboxd.com/film/kimi/
Texas Chainsaw Massacre,2022,Hace su entrada la bandera de Santiago del Estero,https://letterboxd.com/film/texas-chainsaw-massacre/
Scream,2022,Hace su entrada la bandera de Santiago del Estero,https://letterboxd.com/film/scream-2022/
Hellbender,2021,Buscando en Wikipedia a la tarde para repetirlo a la noche,https://letterboxd.com/film/hellbender/
Fresh,2022,El butt plug siempre con tope,https://letterboxd.com/film/fresh-2022/
Studio 666,2022,"Traigan tierra, que palas sobran",https://letterboxd.com/film/studio-666-2022/
Jackass Forever,2022,"Traigan tierra, que palas sobran",https://letterboxd.com/film/jackass-forever/
All Hail,2022,El día después de poronga,https://letterboxd.com/film/all-hail/
X,2022,Nosotros matamos a tu Mesías,https://letterboxd.com/film/x-2022/
Ambulance,2022,Hoy TrasWOKEche,https://letterboxd.com/film/ambulance-2022/
The Northman,2022,Hoy TrasWOKEche,https://letterboxd.com/film/the-northman/
To Kill the Beast,2021,Y en un momento todo se convierte en una letra de Walter Olmos,https://letterboxd.com/film/to-kill-the-beast/
The K.E.O.P/S System,2022,Acuosa profusa,https://letterboxd.com/film/the-keop-s-system/
Dark Glasses,2022,El camino a la felicidad no incluye asesinar,https://letterboxd.com/film/dark-glasses/
The Unbearable Weight of Massive Talent,2022,Un par de polvos tristes,https://letterboxd.com/film/the-unbearable-weight-of-massive-talent/
Everything Everywhere All at Once,2022,Menos orientales que el Chino Volpato,https://letterboxd.com/film/everything-everywhere-all-at-once/
The Sadness,2021,Menos orientales que el Chino Volpato,https://letterboxd.com/film/the-sadness-2021/
Men,2022,Les habló con el corazón y le respondieron con el bolsillo,https://letterboxd.com/film/men-2022/
Crimes of the Future,2022,Hijo de MC Hammer,https://letterboxd.com/film/crimes-of-the-future-2022/
The Black Phone,2021,Hijo de MC Hammer,https://letterboxd.com/film/the-black-phone/
Olaf,2022,Olaf es falo al revés,https://letterboxd.com/film/olaf/
They/Them,2022,Cagarse encima de grande,https://letterboxd.com/film/they-them-2022-1/
Prey,2022,"El ""aber kojan"" del proceso creativo",https://letterboxd.com/film/prey-2022/
Nope,2022,Haciendo caca en una planta,https://letterboxd.com/film/nope/
Glorious,2022,Entré por el glory hole y me quedé por lo otro,https://letterboxd.com/film/glorious-2022/
Fall,2022,¿Para esto mi abuela se puso en bolas?,https://letterboxd.com/film/fall-2022/
Vengeance,2022,¿Para esto mi abuela se puso en bolas?,https://letterboxd.com/film/vengeance-2022/
Emily the Criminal,2022,No le confiaria los corgis,https://letterboxd.com/film/emily-the-criminal/
Orphan: First Kill,2022,Viciosa como la madre,https://letterboxd.com/film/orphan-first-kill/
"Argentina, 1985",2022,Una coyuntura de mierda,https://letterboxd.com/film/argentina-1985/
Bodies Bodies Bodies,2022,¿Cómo te metés un podcast en el culo?,https://letterboxd.com/film/bodies-bodies-bodies/
Speak No Evil,2022,¿Cómo te metés un podcast en el culo?,https://letterboxd.com/film/speak-no-evil-2022/
30 Nights with My Ex,2022,Viste cómo son las minas,https://letterboxd.com/film/30-nights-with-my-ex/
Hellraiser,2022,El sostén emocional de una pareja en crisis,https://letterboxd.com/film/hellraiser-2022/
Halloween Ends,2022,El sostén emocional de una pareja en crisis,https://letterboxd.com/film/halloween-ends/
Barbarian,2022,El sostén emocional de una pareja en crisis,https://letterboxd.com/film/barbarian-2022/
Pearl,2022,El sostén emocional de una pareja en crisis,https://letterboxd.com/film/pearl-2022/
Terrifier 2,2022,La larga noche de los Benvenuto,https://letterboxd.com/film/terrifier-2/
Piggy,2022,Spielberg coge y llora,https://letterboxd.com/film/piggy-2022/
Incredible But True,2022,Spielberg coge y llora,https://letterboxd.com/film/incredible-but-true/
The Viewing,2022,Quiere Ouija,https://letterboxd.com/film/the-viewing/
The Marriage App,2022,Nuestro amigo hizo una película,https://letterboxd.com/film/the-marriage-app/
Violent Night,2022,Marcado una vez más la agenda cultural mundial,https://letterboxd.com/film/violent-night/
Christmas Bloody Christmas,2022,Marcado una vez más la agenda cultural mundial,https://letterboxd.com/film/christmas-bloody-christmas/
Glass Onion,2022,Todo lo que es el tema de la salud mental,https://letterboxd.com/film/glass-onion/
Bones and All,2022,Todo lo que es el tema de la salud mental,https://letterboxd.com/film/bones-and-all/
The Fabelmans,2022,Todo lo que es el tema de la salud mental,https://letterboxd.com/film/the-fabelmans/
Mad Heidi,2022,Los papitos separados,https://letterboxd.com/film/mad-heidi/
There's Something Wrong with the Children,2023,No me siento un poco bien,https://letterboxd.com/film/theres-something-wrong-with-the-children/
M3GAN,2022,No me siento un poco bien,https://letterboxd.com/film/m3gan/
Sick,2022,¿Esto se puede coger?,https://letterboxd.com/film/sick-2022/
I Wanna Dance with Somebody,2022,Los ángeles de la droga,https://letterboxd.com/film/i-wanna-dance-with-somebody/
Infinity Pool,2023,Sarah Connor: mamá luchona,https://letterboxd.com/film/infinity-pool/
She Said,2022,No me sale lo femenino,https://letterboxd.com/film/she-said-2022/
Women Talking,2022,No me sale lo femenino,https://letterboxd.com/film/women-talking/
The Whale,2022,Todos somos la segunda marca de alguien,https://letterboxd.com/film/the-whale-2022/
Missing,2023,Pobrecita: es bruta,https://letterboxd.com/film/missing-2023/
Cocaine Bear,2023,El buttplug y el juguete de perro son intercambiables,https://letterboxd.com/film/cocaine-bear/
John Wick: Chapter 4,2023,Podés ver Elsa y Fred o podés ver John Wick 4,https://letterboxd.com/film/john-wick-chapter-4/
Soft & Quiet,2022,Podés ver Elsa y Fred o podés ver John Wick 4,https://letterboxd.com/film/soft-quiet/
Kill Boksoon,2023,En ninguna situación el esperma de un hijo debe estar adentro de una madre,https://letterboxd.com/film/kill-boksoon/
Air,2023,Puntos suspensivos es sinónimo de coger,https://letterboxd.com/film/air-2023/
Inside,2023,El Aleph con Pablo y Pachu,https://letterboxd.com/film/inside-2023/
Renfield,2023,Tuvieron dos hijos influencers de cine,https://letterboxd.com/film/renfield/
Evil Dead Rise,2023,Tuvieron dos hijos influencers de cine,https://letterboxd.com/film/evil-dead-rise/
The Pope's Exorcist,2023,101: Es como caminar sobre cáscaras de huevo,https://letterboxd.com/film/the-popes-exorcist/
To Catch a Killer,2023,102: Menos timing que el Mono Mario,https://letterboxd.com/film/to-catch-a-killer-2023/
Sisu,2022,103: Greta Thunberg es la Juan Carr de ellos,https://letterboxd.com/film/sisu-2022/
Mantícora,2022,104: Le sacaste el riñón a uno que necesitaba el trasplante,https://letterboxd.com/film/manticore-2022/
Reality,2023,105: Un mondongo adentro de una pelota,https://letterboxd.com/film/reality-2023/
Master Gardener,2022,106: Con el CBU abierto,https://letterboxd.com/film/master-gardener/
Beau Is Afraid,2023,107: Tengo que hurgar un perro en Uruguay,https://letterboxd.com/film/beau-is-afraid/
BlackBerry,2023,El Show de Flor: Wes Anderson no quiere ver tu video de mierda,https://letterboxd.com/film/blackberry-2023/
Indiana Jones and the Dial of Destiny,2023,El Show de Flor: qué pingo será un dial,https://letterboxd.com/film/indiana-jones-and-the-dial-of-destiny/
"Are You There God? It's Me, Margaret.",2023,"El Show de Flor: Ella tosió, yo tosí y nadie rio",https://letterboxd.com/film/are-you-there-god-its-me-margaret/
Sanctuary,2022,"El Show de Flor: Ella tosió, yo tosí y nadie rio",https://letterboxd.com/film/sanctuary-2022/
Asteroid City,2023,El Show de Flor: Meando las puertas de Versalles,https://letterboxd.com/film/asteroid-city/
Oppenheimer,2023,108: Parece un video de Brazzers,https://letterboxd.com/film/oppenheimer-2023/
Barbie,2023,108: Parece un video de Brazzers,https://letterboxd.com/film/barbie/
Limbo,2023,109: El festival de los arruinaguacho,https://letterboxd.com/film/limbo-2023-1/
Sound of Freedom,2023,110: Ese es el problema de la democracia,https://letterboxd.com/film/sound-of-freedom/
Insidious: The Red Door,2023,110: Ese es el problema de la democracia,https://letterboxd.com/film/insidious-the-red-door/
Cruising,1980,111: Se fue un gran amigo,https://letterboxd.com/film/cruising/
Bama Rush,2023,112: Lars Von Trier es Gerardo Romano con talento,https://letterboxd.com/film/bama-rush/
Beyond Human Nature,2023,112: Lars Von Trier es Gerardo Romano con talento,https://letterboxd.com/film/beyond-human-nature/
Blue Beetle,2023,113: La que le sacó la nariz a Voldemort,https://letterboxd.com/film/blue-beetle/
Talk to Me,2022,114: Moyano o Mad Max,https://letterboxd.com/film/talk-to-me-2022/
Perpetrator,2023,115: Es como coger con alguien que trabaja en el Puerto de frutos,https://letterboxd.com/film/perpetrator/
El Conde,2023,116: Hay un hilo rojo entre vos y los copitos,https://letterboxd.com/film/el-conde/
Rotting in the Sun,2023,117: Te falta el vocoder y sos Magnetto,https://letterboxd.com/film/rotting-in-the-sun/
Expend4bles,2023,118: Si yo voy a ver esta película vos también,https://letterboxd.com/film/expend4bles/
Saw X,2023,119: Con el pelado de El Transportador,https://letterboxd.com/film/saw-x/
Good Boy,2022,120: La gente va a ver a Jason Fanacoa sin remera,https://letterboxd.com/film/good-boy-2022/
Killers of the Flower Moon,2023,121: Este es mi San Andreas,https://letterboxd.com/film/killers-of-the-flower-moon/
Anatomy of a Fall,2023,"122: No se va a electrocutar, ya sabe",https://letterboxd.com/film/anatomy-of-a-fall/
Five Nights at Freddy's,2023,123: Fresca como en esa esquina de Gesell,https://letterboxd.com/film/five-nights-at-freddys/
The Pigeon Tunnel,2023,123: Fresca como en esa esquina de Gesell,https://letterboxd.com/film/the-pigeon-tunnel/
Cuando acecha la maldad,2023,"124: Pan para hoy, agua para mañana",https://letterboxd.com/film/when-evil-lurks/
Suitable Flesh,2023,125: El ASMR de Julio Bárbaro,https://letterboxd.com/film/suitable-flesh/
Where the Devil Roams,2023,126: Yo ya lo puse en el mismo estante de Jared Leto,https://letterboxd.com/film/where-the-devil-roams/
Slotherhouse,2023,127: Necesitamos un debate más profundo sobre el rol de las franquicias en Hollywood,https://letterboxd.com/film/slotherhouse/
Manodrome,2023,127: Necesitamos un debate más profundo sobre el rol de las franquicias en Hollywood,https://letterboxd.com/film/manodrome/
The Holdovers,2023,127: Necesitamos un debate más profundo sobre el rol de las franquicias en Hollywood,https://letterboxd.com/film/the-holdovers/
Showing Up,2022,128: El podcast que habla de cine sin el celular en la mano,https://letterboxd.com/film/showing-up-2022/
There's Something in the Barn,2023,129: Qué podés spoilear de una película con un elfo malo,https://letterboxd.com/film/theres-something-in-the-barn/
Maestro,2023,130: Nunca se vio a un virgo cogerse a tanta gente en tan poco tiempo,https://letterboxd.com/film/maestro-2023/
Priscilla,2023,No llegó la merluza pero tengo Loretta Preska,https://letterboxd.com/film/priscilla/
Saltburn,2023,No llegó la merluza pero tengo Loretta Preska,https://letterboxd.com/film/saltburn/
La sociedad de la nieve,2023,En la boca llevarás sabor a mí,https://letterboxd.com/film/society-of-the-snow/
Poor Things,2023,134: El griego que usa el 6mm mejor que los de MDQ,https://letterboxd.com/film/poor-things-2023/
Ferrari,2023,135: Te la acordás como si hubieras estado en un accidente,https://letterboxd.com/film/ferrari-2023/
American Fiction,2023,136: Yo de bebé me ponía el chupete corte fierro en la cintura,https://letterboxd.com/film/american-fiction/
Aquaman and the Lost Kingdom,2023,137: Nadie conoce a un hincha de Vélez feat El Negro Martí,https://letterboxd.com/film/aquaman-and-the-lost-kingdom/
The Zone of Interest,2023,138: Debe tener la plata con intereses en Mercadopago,https://letterboxd.com/film/the-zone-of-interest/
Coup de Chance,2023,139: Tiene una estrella en el póster y una estrella en la guía Maltin,https://letterboxd.com/film/coup-de-chance/
The Palace,2023,139: Tiene una estrella en el póster y una estrella en la guía Maltin,https://letterboxd.com/film/the-palace-2023/
Jaque Mate,2024,140: No te lo va a tomar ninguna prepaga,https://letterboxd.com/film/jaque-mate/
Drive-Away Dolls,2024,141: Los filmbros tomaron posesión del control remoto en una casa sin novia,https://letterboxd.com/film/drive-away-dolls/
Madame Web,2024,142: Tres personas que no saben opinan de salud mental,https://letterboxd.com/film/madame-web/
El viento que arrasa,2023,143: Le estás pidiendo empatía a un actor,https://letterboxd.com/film/a-ravaging-wind/
Los colonos,2023,144: Ella aprendió feminismo de Bizarrap,https://letterboxd.com/film/the-settlers-2023/
Femme,2023,145: Lo mas cercano que estaba de Jim Morrison era ahogarse en una bañadera,https://letterboxd.com/film/femme-2023/
Immaculate,2024,"146: Vas y el verdulero te dice ""no es temporada de papayas""",https://letterboxd.com/film/immaculate-2024/
Late Night with the Devil,2023,"147: ""Podés, pero un poquito"", le dijo el doctor Cahe",https://letterboxd.com/film/late-night-with-the-devil/
Whisky,2004,148: El capítulo más largo de la historia de Hoy Trasnoche feat Pablo Stoll,https://letterboxd.com/film/whisky/
El Ciudadano Modelo,2024,"149: Esta es una bolsa con mierda, esta es una película mala",https://letterboxd.com/film/el-ciudadano-modelo/
El kiosco,2019,"149: Esta es una bolsa con mierda, esta es una película mala",https://letterboxd.com/film/drugstore/
Godzilla Minus One,2023,"150: No me podría chupar más un huevo, pero contame",https://letterboxd.com/film/godzilla-minus-one/
La mesita del comedor,2022,151: Mamá siente cosas en la entrepierna por Kevin Costner,https://letterboxd.com/film/the-coffee-table/
Tarot,2024,152: Hemos llegado a un nivel de profundidad impensado,https://letterboxd.com/film/tarot-2024/
Después de un buen día,2024,153: La droga te hace confundir mucho el uno con el dos feat. Néstor Frenkel,https://letterboxd.com/film/despues-de-un-buen-dia/
Under Paris,2024,154: Cómo puede ser que tardes una hora en mostrar el tiburón,https://letterboxd.com/film/under-paris/
I Used to Be Funny,2023,155: Correte que no están hablando de vos ni van a hablar nunca,https://letterboxd.com/film/i-used-to-be-funny/
The Beast,2023,"156: Me decís """"dejar su marca"""" y pienso en una frenada en un indodo",https://letterboxd.com/film/the-beast-2023-1/
The Watchers,2024,"157: Alguien vio a un hada y dijo ""esto se puede coger""",https://letterboxd.com/film/the-watchers-2024/
The Bikeriders,2023,158: Si te hace bullying alguien con voz de ardilla es bullying igual,https://letterboxd.com/film/the-bikeriders/
Horizon: An American Saga – Chapter 1,2024,159: Pasto que pisa este Ford no hay chivo que se lo coma,https://letterboxd.com/film/horizon-an-american-saga-chapter-1/
Thelma,2024,160: Once paquetes de yerba con camisetitas de fútbol,https://letterboxd.com/film/thelma-2024/
Deadpool & Wolverine,2024,161: Es como ponerle nenes en shortcito enfrente a un cura feat. el Negro Martí,https://letterboxd.com/film/deadpool-wolverine/
MaXXXine,2024,162: A Zaslav lo tienen que sacar como a Ceausescu de Rumania,https://letterboxd.com/film/maxxxine/
El escuerzo,2023,163: Hace videos de vida minimalista en YouTube y de las cosas que tenés que comprar para poder vivirla feat Augusto Sinay,https://letterboxd.com/film/the-horned-frog/
Kinds of Kindness,2024,164: Parece el póster de una de esas de Bruce Willis antes de que nos cuenten lo que le estaba pasando,https://letterboxd.com/film/kinds-of-kindness/
Longlegs,2024,165: Falta que se le muera la madre y que diga que es Bambi,https://letterboxd.com/film/longlegs/
The Deliverance,2024,166: Es como que el creador de Peaky Blinders diga que está en contra de las barberías,https://letterboxd.com/film/the-deliverance-2024/
